Time(Iteration),LinearThompsonSamplingMAB
103500,972.9254710747933
103600,973.1276913090078
103700,973.2136313411156
103800,973.4355155306737
103900,973.617503223311
104000,973.7166976637263
104100,973.8694930911424
104200,973.9894283033469
104300,974.2705313035428
104400,974.4649982991847
104500,974.7861013256448
104600,974.9110611859129
104700,975.0427345281911
104800,975.1556643629677
104900,975.3236165335177
105000,975.5462480155393
105100,975.8554453631466
105200,976.007747116693
105300,976.1907449941698
105400,976.3017064279541
105500,976.4448947928586
105600,976.533606175555
105700,976.6662454657314
105800,976.9103140133029
105900,977.1162202948565
106000,977.3838856895167
106100,977.5590543259834
106200,977.6583461541813
106300,977.8574300878657
106400,978.0318722123326
106500,978.1187610850117
106600,978.3017766919472
106700,978.4667503083298
106800,978.7015425454277
106900,978.802794493599
107000,978.9592075422095
107100,979.1454414116458
107200,979.3530595897662
107300,979.5418469593538
107400,979.670024603923
107500,979.871403610113
107600,980.2494940285775
107700,980.4153085770247
107800,980.5049984593849
107900,980.5590311161353
108000,980.772539645854
108100,980.8814311944088
108200,981.0037644582502
108300,981.1371464927472
108400,981.3539467091556
108500,981.5123185078395
108600,981.5622853721364
108700,981.7130788374334
108800,981.9077376217389
108900,982.2485170850821
109000,982.3211541711802
109100,982.5399395100698
109200,982.6745743847721
109300,982.81065275178
109400,982.9455018076717
109500,983.0830012289478
109600,983.2871148081407
109700,983.4551996095275
109800,983.5937627445688
109900,983.8401861845639
110000,983.9753265947948
110100,984.1293854712267
110200,984.2629804128095
110300,984.3582732333294
110400,984.6072544133391
110500,984.7316821756134
110600,985.008890110955
110700,985.0848593627219
110800,985.2045334031125
110900,985.4508194504346
111000,985.5303709876423
111100,985.7304741203592
111200,985.9131572352413
111300,986.1848253343467
111400,986.3069873570945
111500,986.3643823704626
111600,986.5774457535565
111700,986.6863828895446
111800,986.8308988747425
111900,987.067036486052
112000,987.2794060975071
112100,987.4813149519638
112200,987.6597927883611
112300,987.815952426854
112400,987.9190386709568
112500,988.0580454734842
112600,988.193623426552
112700,988.4455079571883
112800,988.626326042626
112900,988.7415156166301
113000,988.8920263322709
113100,989.0871025991662
113200,989.2761929490713
113300,989.4940410980711
113400,989.6271211225163
113500,989.8112017890566
113600,990.0533584274326
113700,990.21782524624
113800,990.4613810953933
113900,990.6624689670385
114000,990.8070949491682
114100,990.867043815384
114200,991.0197975006386
114300,991.1331420221202
114400,991.2549688789859
114500,991.372515765238
114600,991.4832415346709
114700,991.5835484787015
114800,991.7542917049766
114900,991.8999931890312
115000,991.9834590870971
115100,992.1046162633693
115200,992.31618097801
115300,992.4977872608948
115400,992.5539581208668
115500,992.7045444417863
115600,992.8051835460889
115700,992.8983328993966
115800,993.0531340222964
115900,993.1858343102358
116000,993.2570445022614
116100,993.4606863553923
116200,993.6309121631523
116300,993.7986114496777
116400,993.8794941858208
116500,994.0100760770029
116600,994.1763858683983
116700,994.3681988172942
116800,994.5704553177205
116900,994.7299873326785
117000,994.9115715802939
117100,994.9666080680536
117200,995.0677392998263
117300,995.2167080554782
117400,995.55818788403
117500,995.6133073307841
117600,995.682071176621
117700,995.8851650823868
117800,996.0334115176277
117900,996.2203060082284
118000,996.3022529272918
118100,996.5700152698395
118200,996.6691149509577
118300,996.8016696627174
118400,996.9426545675205
118500,997.1618636900951
118600,997.2919566115804
118700,997.4465925292859
118800,997.6528671289059
118900,997.8481259312146
119000,998.0578266510829
119100,998.1001718218467
119200,998.2608668406896
119300,998.4010125340795
119400,998.6033837699113
119500,998.7917848936255
119600,998.8576667332434
119700,999.0880505033205
119800,999.2581232732215
119900,999.3801859057287
120000,999.4816173717215
120100,999.6778691507616
120200,999.8217247445986
120300,999.9796740960179
120400,1000.0545675492976
120500,1000.152879033931
120600,1000.3695666832434
120700,1000.6571560075192
120800,1000.796216155336
120900,1000.9156266551963
121000,1001.146439340649
121100,1001.3583540440532
121200,1001.437851244534
121300,1001.6227660547972
121400,1001.7128383714368
121500,1001.8921137042784
121600,1002.0776398453612
121700,1002.1536433617014
121800,1002.2711541718675
121900,1002.3802589779516
122000,1002.520869066933
122100,1002.6854599691072
122200,1002.7599207746204
122300,1003.0640394730347
122400,1003.3451363971974
122500,1003.419159522786
122600,1003.5487218430977
122700,1003.7959269242504
122800,1003.8856413583944
122900,1004.2506888615308
123000,1004.4625482619128
123100,1004.5437629985681
123200,1004.6837122796467
123300,1004.7343152494416
123400,1004.880558458401
123500,1005.0376739802314
123600,1005.1263634442088
123700,1005.2888349279161
123800,1005.4377020186042
123900,1005.6091706614955
124000,1005.7878987027016
124100,1005.9577041839545
124200,1006.1258363990476
124300,1006.2531199421067
124400,1006.3264203004667
124500,1006.4657572590993
124600,1006.5783425146658
124700,1006.790569166243
124800,1006.8816223210915
124900,1007.0078662923006
125000,1007.1892789633439
125100,1007.3370958903955
125200,1007.5385686551466
125300,1007.7020840191506
125400,1007.8116635569079
125500,1007.9100837651097
125600,1008.1567640949343
125700,1008.3481717175385
125800,1008.4827180748925
125900,1008.6195387610709
126000,1008.8189321014149
126100,1008.9336153584976
126200,1009.035516708908
126300,1009.1488251303601
126400,1009.3540096729575
126500,1009.4565447757028
126600,1009.7127877702709
126700,1009.8465943470561
126800,1010.0837084264476
126900,1010.2033626195487
127000,1010.2750000530908
127100,1010.3656394500737
127200,1010.5044618228854
127300,1010.5864609960852
127400,1010.6662890865831
127500,1010.8379898977116
127600,1010.9261550564318
127700,1011.1082284295244
127800,1011.1564269481551
127900,1011.2995841601272
128000,1011.3343025710059
128100,1011.419901912844
128200,1011.5509916300438
128300,1011.7279690945883
128400,1011.9828194755207
128500,1012.064504469107
128600,1012.215520710527
128700,1012.4141063592809
128800,1012.617252716754
128900,1012.671248939507
129000,1012.8655436876695
129100,1012.9479797843242
129200,1013.0455080927504
129300,1013.1964342586073
129400,1013.3918544377202
129500,1013.5739274337459
129600,1013.9087658063506
129700,1014.044017273815
129800,1014.2048001472583
129900,1014.6322507968383
130000,1014.7078352191602
130100,1014.780875798417
130200,1015.0486509123042
130300,1015.1771749739988
130400,1015.300685802581
130500,1015.4091377607538
130600,1015.456778460661
130700,1015.5439971399595
130800,1015.6423060553327
130900,1015.8503468144421
131000,1016.0684100662404
131100,1016.2676585482197
131200,1016.469399295483
131300,1016.6604608955315
131400,1016.7977825143638
131500,1017.0743493339296
131600,1017.1571451577236
131700,1017.3221886735352
131800,1017.4314694203883
131900,1017.5369798193702
132000,1017.6924467748106
132100,1017.7777726323086
132200,1017.940492223464
132300,1018.0461177598552
132400,1018.164000917069
132500,1018.3757351888511
132600,1018.4775796396119
132700,1018.6327631828028
132800,1018.8304287309363
132900,1018.9080660643127
133000,1019.0025212280232
133100,1019.0682821656394
133200,1019.1520126758194
133300,1019.2881158241456
133400,1019.3991606553667
133500,1019.5902053080918
133600,1019.6958301631173
133700,1019.8087915155168
133800,1020.0313186574582
133900,1020.2204569270046
134000,1020.3549659298642
134100,1020.4518893558443
134200,1020.5729481508557
134300,1020.6568046274008
134400,1020.7982721496373
134500,1020.9041094634016
134600,1021.0353877183464
134700,1021.1200891604218
134800,1021.2720137346747
134900,1021.4549611753102
135000,1021.651848384945
135100,1021.7282803705803
135200,1021.8835536259094
135300,1021.9778624149388
135400,1022.0563679187469
135500,1022.1450719603566
135600,1022.2083514771833
135700,1022.3950847377971
135800,1022.7192369714119
135900,1022.8677197456866
136000,1023.0330356534265
136100,1023.1038731545868
136200,1023.2288785693452
136300,1023.4387353038716
136400,1023.6570538472782
136500,1023.7425559483429
136600,1023.935975406733
136700,1023.9693310439109
136800,1024.22650143548
136900,1024.3132479983153
137000,1024.4708828433181
137100,1024.5598875062492
137200,1024.6707882728203
137300,1024.7975239827185
137400,1024.848311600646
137500,1024.9591779012412
137600,1025.1151975375733
137700,1025.3631553747123
137800,1025.4470347764288
137900,1025.581523893478
138000,1025.7215176263614
138100,1025.9104807199744
138200,1026.0655046967815
138300,1026.1767029032176
138400,1026.3601947697985
138500,1026.4901021885964
138600,1026.6111296630258
138700,1026.8097880174023
138800,1026.9805461289955
138900,1027.1101187089812
139000,1027.2651625065748
139100,1027.361814869239
139200,1027.4323651437705
139300,1027.4875823189484
139400,1027.6391138034987
139500,1027.8254350217276
139600,1028.046110802658
139700,1028.2118648542196
139800,1028.3340768699097
139900,1028.493916967519
140000,1028.6772806870172
140100,1028.8386603293525
140200,1028.9079287704553
140300,1028.9936971105403
140400,1029.218834113422
140500,1029.308306961816
140600,1029.412457434739
140700,1029.5330718768791
140800,1029.6072436246347
140900,1029.6904142257476
141000,1029.779827075698
141100,1029.907567328508
141200,1030.107964188889
141300,1030.1488614042255
141400,1030.2260688160288
141500,1030.3139214673001
141600,1030.5542524713296
141700,1030.6870069829379
141800,1030.8151984942092
141900,1031.0261509177528
142000,1031.0801348500738
142100,1031.2332413357203
142200,1031.3539024085653
142300,1031.544564105271
142400,1031.6390849131826
142500,1031.7578035269512
142600,1031.9029669860324
142700,1032.0233946641397
142800,1032.1266081287235
142900,1032.3391170943028
143000,1032.4776763172774
143100,1032.551602933419
143200,1032.7750574100799
143300,1032.9227606644454
143400,1033.1106121508499
143500,1033.226839890264
143600,1033.3564019135229
143700,1033.4484090278247
143800,1033.5267573910082
143900,1033.585848755418
144000,1033.7916274788379
144100,1033.930288604929
144200,1034.015637642781
144300,1034.0621585209929
144400,1034.122579094161
144500,1034.3599437365112
144600,1034.4870195063074
144700,1034.6116568146774
144800,1034.7725807811414
144900,1034.8902449757247
145000,1034.9603094583322
145100,1035.081957634568
145200,1035.1917196948552
145300,1035.3210537294485
145400,1035.4562033825885
145500,1035.5844029841865
145600,1035.6620931776679
145700,1035.8231788055195
145800,1035.9596267242478
145900,1036.0804381080147
146000,1036.271010811046
146100,1036.307587115419
146200,1036.422692484254
146300,1036.535334013843
146400,1036.6455044236757
146500,1036.8447022311425
146600,1036.948639810034
146700,1037.1253242859382
146800,1037.2569397841196
146900,1037.3181592626556
147000,1037.4486456908558
147100,1037.557763470346
147200,1037.7098462866766
147300,1038.048070234489
147400,1038.2489914237624
147500,1038.5039062821206
147600,1038.6397080090203
147700,1038.872956421968
147800,1039.0691086078245
147900,1039.2216753893315
148000,1039.350188782843
148100,1039.6048186556468
148200,1039.7935046126295
148300,1039.8956647963503
148400,1040.0318522027492
148500,1040.1020260787604
148600,1040.1757967606395
148700,1040.3167209540863
148800,1040.3826237874353
148900,1040.432536417406
149000,1040.5471572765587
149100,1040.669842405458
149200,1040.7936845996041
149300,1040.9218168409675
149400,1041.0795587849584
149500,1041.116066171783
149600,1041.1964090295446
149700,1041.2650817353772
149800,1041.4891738979086
149900,1041.5959858105984
150000,1041.703206601913
150100,1041.8637920093795
150200,1041.9428464741109
150300,1042.0440442139595
150400,1042.1572762837513
150500,1042.2939764490106
150600,1042.4617418441153
150700,1042.6067912834133
150800,1042.6923460338426
150900,1042.8146240804324
151000,1043.0991846480288
151100,1043.2144902487116
151200,1043.3825351196538
151300,1043.4960230905049
151400,1043.5414657452598
151500,1043.6672630606965
151600,1043.735801282647
151700,1043.8436891624194
151800,1044.051492980197
151900,1044.1024788380194
152000,1044.1644575086752
152100,1044.2681262248311
152200,1044.4138692889646
152300,1044.5279235990445
152400,1044.6559330796033
152500,1044.8051557374752
152600,1045.0349940689327
152700,1045.0772015317
152800,1045.2627321489758
152900,1045.3512168846394
153000,1045.465490012729
153100,1045.6512200905577
153200,1045.7476578165006
153300,1045.9335524026278
153400,1046.1478899871663
153500,1046.3256348657137
153600,1046.3536450513402
153700,1046.4619440995862
153800,1046.593303553282
153900,1046.6838454592366
154000,1046.8591808151687
154100,1047.058228433551
154200,1047.2024735056523
154300,1047.2868147251197
154400,1047.38355602554
154500,1047.4935362186652
154600,1047.649312364983
154700,1047.7202890586123
154800,1047.8645779717922
154900,1047.9415793987353
155000,1048.0600036021444
155100,1048.1529274100542
155200,1048.2428268518622
155300,1048.3333407786974
155400,1048.5726100057493
155500,1048.6337256166667
155600,1048.711938561548
155700,1048.8282972607897
155800,1048.8623931907682
155900,1048.9763265339627
156000,1049.0843709092348
156100,1049.2687960496626
156200,1049.3842621002427
156300,1049.525031740373
156400,1049.650850681071
156500,1049.843355096861
156600,1050.0319253041719
156700,1050.1740462774915
156800,1050.2668222013112
156900,1050.3948042316856
157000,1050.5410842043757
157100,1050.6577466627418
157200,1050.7978633889913
157300,1050.866403624804
157400,1051.0531146815786
157500,1051.1734691146535
157600,1051.2970283010839
157700,1051.4486343148574
157800,1051.5431504488583
157900,1051.6974955448231
158000,1051.7917845973338
158100,1051.9354561168116
158200,1052.08264809372
158300,1052.1912063359227
158400,1052.287967185452
158500,1052.3665204820245
158600,1052.5020421277186
158700,1052.5424247185633
158800,1052.6252298729055
158900,1052.7648357750431
159000,1052.8996289129952
159100,1053.0299301315204
159200,1053.0849241176252
159300,1053.1734976030652
159400,1053.258440480431
159500,1053.3949880593143
159600,1053.5002699926551
159700,1053.6504366350869
159800,1053.7424320050159
159900,1053.9296806792145
160000,1054.1241847443266
160100,1054.225223624704
160200,1054.3340047266108
160300,1054.5409009047548
160400,1054.737408261321
160500,1054.7953319917406
160600,1055.0515036140268
160700,1055.261876185875
160800,1055.4022175290934
160900,1055.5341240636494
161000,1055.6053344030795
161100,1055.828452634521
161200,1055.912598267198
161300,1055.9599314306067
161400,1056.0701638166472
161500,1056.117971150782
161600,1056.2826218426862
161700,1056.3440652913955
161800,1056.4026116283198
161900,1056.4721001284704
162000,1056.5457685096576
162100,1056.7413204581167
162200,1056.8400274732994
162300,1056.8835989589525
162400,1057.0643502702283
162500,1057.271097413964
162600,1057.4089324956985
162700,1057.6312237388006
162800,1057.80620344731
162900,1058.0361145721092
163000,1058.1428489263863
163100,1058.240438689752
163200,1058.3706256260662
163300,1058.4292859529028
163400,1058.5135142487375
163500,1058.583143304204
163600,1058.766393038443
163700,1058.9058677036655
163800,1059.0353486525087
163900,1059.1558998999844
164000,1059.2841081633692
164100,1059.3735376506042
164200,1059.4971752744095
164300,1059.5749401203595
164400,1059.8225489791898
164500,1059.9593448003527
164600,1060.0045400767435
164700,1060.1710302114
164800,1060.2967079875887
164900,1060.4387895617458
165000,1060.4987568290496
165100,1060.5712113004188
165200,1060.7356093815374
165300,1060.7996046711858
165400,1060.8820833946186
165500,1060.9700427907849
165600,1061.098285226211
165700,1061.178147010512
165800,1061.287079787731
165900,1061.4071059137893
166000,1061.582950337593
166100,1061.7177734262461
166200,1061.935302610135
166300,1062.0530840277147
166400,1062.1736823624105
166500,1062.2098455574742
166600,1062.32220561322
166700,1062.4521393707628
166800,1062.5685805953879
166900,1062.7235094113223
167000,1062.8205664660234
167100,1062.898122200147
167200,1063.0555050042512
167300,1063.1388152820928
167400,1063.2696517483546
167500,1063.4313998550938
167600,1063.5092712833655
167700,1063.6750152547427
167800,1063.8312946855447
167900,1064.0537250404147
168000,1064.2114575330145
168100,1064.388954683457
168200,1064.6104830280926
168300,1064.6838092395085
168400,1064.8347562555887
168500,1064.946887673244
168600,1065.0657448925328
168700,1065.2385819357248
168800,1065.3109253524203
168900,1065.4119169657731
169000,1065.4598492986008
169100,1065.554072267707
169200,1065.7315531244271
169300,1065.882733580583
169400,1066.0542481726243
169500,1066.1126440187888
169600,1066.1806643811453
169700,1066.4543605347715
169800,1066.697200314184
169900,1066.8793367359544
170000,1066.9940834480753
170100,1067.0673650201584
170200,1067.1908322329448
170300,1067.287701431969
170400,1067.3682730892126
170500,1067.4177363423048
170600,1067.4667045503782
170700,1067.5406123245427
170800,1067.6107861121936
170900,1067.7338944824141
171000,1067.847015295186
171100,1067.9614074795531
171200,1068.1134893995188
171300,1068.1382713398734
171400,1068.1960167322757
171500,1068.3754267204506
171600,1068.4876573997958
171700,1068.6097890839371
171800,1068.671533156732
171900,1068.7191850479192
172000,1068.849472407193
172100,1068.9514739992721
172200,1069.2463323261622
172300,1069.4301179598638
172400,1069.5827597417951
172500,1069.7639816121232
172600,1069.9521307375521
172700,1070.2579060938892
172800,1070.3497725285138
172900,1070.482704603329
173000,1070.5681822558895
173100,1070.7146606278216
173200,1071.0451014887424
173300,1071.1858510209681
173400,1071.3829644321975
173500,1071.4895095461438
173600,1071.580738002709
173700,1071.658052541977
173800,1071.836226696978
173900,1071.9651928064366
174000,1072.0220763893963
174100,1072.102329756433
174200,1072.147059991212
174300,1072.2629733444478
174400,1072.470498936853
174500,1072.5036680402143
174600,1072.650002044587
174700,1072.7962902014567
174800,1072.9086761673573
174900,1072.9502695680883
175000,1073.0689332662178
175100,1073.3065595205558
175200,1073.3889382869693
175300,1073.433372737242
175400,1073.5460730315535
175500,1073.6904136483324
175600,1073.7975351214814
175700,1073.8761251356927
175800,1073.9103752421631
175900,1074.0054092728876
176000,1074.0804848565458
176100,1074.2137431472822
176200,1074.3333110812196
176300,1074.4092025347175
176400,1074.5533286635432
176500,1074.5775231681075
176600,1074.7445068683805
176700,1074.8255623815178
176800,1074.9299416130434
176900,1075.0051897267977
177000,1075.1601257273694
177100,1075.2778556421024
177200,1075.3976598537165
177300,1075.4337416359056
177400,1075.4771349520445
177500,1075.5945563894488
177600,1075.8187123870534
177700,1075.9169123967645
177800,1075.9654427268954
177900,1076.1012331341085
178000,1076.1429407121586
178100,1076.2613841805073
178200,1076.4071391892571
178300,1076.4649165417698
178400,1076.502644774656
178500,1076.6274367654287
178600,1076.7410346959741
178700,1076.7737210401876
178800,1076.8686737905227
178900,1076.9653501707714
179000,1077.0057924168182
179100,1077.1189404878476
179200,1077.1738633736666
179300,1077.4264627588122
179400,1077.5326126611453
179500,1077.5715500288213
179600,1077.675571230578
179700,1077.7420878625312
179800,1077.9436823382812
179900,1078.0722406305244
180000,1078.245840009991
180100,1078.2893537368311
180200,1078.3913166760835
180300,1078.5058281214365
180400,1078.6746655064799
180500,1078.8445729337477
180600,1078.8939748494236
180700,1079.0493835726088
180800,1079.1665520727843
180900,1079.3105551498106
181000,1079.3932368541418
181100,1079.549789290019
181200,1079.58087014772
181300,1079.658225961197
181400,1079.6997676527315
181500,1079.8060466940346
181600,1079.8708004755172
181700,1079.9411341127056
181800,1079.9975015582118
181900,1080.1038077485543
182000,1080.1422689148385
182100,1080.207619925187
182200,1080.3120456718111
182300,1080.4513754327447
182400,1080.538210851408
182500,1080.6497111825452
182600,1080.8203363214495
182700,1080.9144776927542
182800,1081.03802841192
182900,1081.1920413721084
183000,1081.2875071394765
183100,1081.3287847387946
183200,1081.452626158451
183300,1081.5308798730123
183400,1081.6288817086647
183500,1081.7417605429214
183600,1081.8041178633835
183700,1081.901298759555
183800,1081.9920206076279
183900,1082.1564262614052
184000,1082.1846620761276
184100,1082.4004720840685
184200,1082.4551051571248
184300,1082.5358971846244
184400,1082.6676028306383
184500,1082.8450086813045
184600,1082.897326266837
184700,1082.985274884266
184800,1083.111069435474
184900,1083.2325491420056
185000,1083.3138406429018
185100,1083.4222022112679
185200,1083.6004105554039
185300,1083.6428065297348
185400,1083.681568779496
185500,1083.7657057665426
185600,1084.0417963078737
185700,1084.1399937701826
185800,1084.1840441318511
185900,1084.381908548703
186000,1084.4980792939352
186100,1084.6218478662047
186200,1084.662368029944
186300,1084.7422013012956
186400,1084.879544881735
186500,1084.9748355700985
186600,1085.0325893329098
186700,1085.1491010549207
186800,1085.215012139463
186900,1085.3285404581088
187000,1085.3766906074356
187100,1085.4606114010944
187200,1085.6230652566837
187300,1085.779272648268
187400,1085.8349146846745
187500,1085.9306852485624
187600,1086.0316809855517
187700,1086.124681344339
187800,1086.2013338359561
187900,1086.2492665468053
188000,1086.3225145635708
188100,1086.4764943590492
188200,1086.6031282649917
188300,1086.6959978614577
188400,1086.9367316992316
188500,1087.0661959588492
188600,1087.164682839875
188700,1087.2846136966293
188800,1087.341936912197
188900,1087.4795261040608
189000,1087.6295751697417
189100,1087.685437314853
189200,1087.804210102696
189300,1087.866943517138
189400,1087.9172212949084
189500,1087.997867677555
189600,1088.0493233086988
189700,1088.2173917110815
189800,1088.2969337589616
189900,1088.3700764814148
190000,1088.4704883220152
190100,1088.5217325153394
190200,1088.6796149320803
190300,1088.8388056494284
190400,1088.880059893669
190500,1089.0592307423574
190600,1089.1357453025225
190700,1089.2528836171848
190800,1089.3425366455085
190900,1089.5228310554685
191000,1089.6878566570417
191100,1089.8183670247568
191200,1089.8898659086517
191300,1089.9578984034943
191400,1090.055479662287
191500,1090.2130035340529
191600,1090.2775121345608
191700,1090.3632012832131
191800,1090.3988746107188
191900,1090.504413977566
192000,1090.6278418473169
192100,1090.6526758135096
192200,1090.7371312094654
192300,1090.8599975212956
192400,1090.9237123702271
192500,1091.1060292673421
192600,1091.2650608685296
192700,1091.398980546985
192800,1091.5346158315467
192900,1091.6717085846485
193000,1091.7339638382098
193100,1091.7752091423695
193200,1091.8545136983516
193300,1091.8911919946472
193400,1092.0045010722204
193500,1092.1286408252104
193600,1092.2245903700637
193700,1092.3056032608013
193800,1092.4374495435545
193900,1092.4959319624115
194000,1092.5869330096014
194100,1092.7055602813996
194200,1092.7554596185953
194300,1093.0120743278887
194400,1093.0669118574306
194500,1093.1603002341185
194600,1093.2341270711363
194700,1093.2820008052624
194800,1093.3698836600925
194900,1093.4351602032336
195000,1093.55032109034
195100,1093.6322772498186
195200,1093.6632339601742
195300,1093.8162295801149
195400,1093.9218470539386
195500,1093.990338073422
195600,1094.1237792866368
195700,1094.2218683507363
195800,1094.325158640274
195900,1094.4272023730923
196000,1094.5321198626148
196100,1094.591838520049
196200,1094.6973894968457
196300,1094.8072869732755
196400,1094.9143851707008
196500,1095.011347406806
196600,1095.0748870166449
196700,1095.1281422918278
196800,1095.2781497702304
196900,1095.3940347255843
197000,1095.5166618838184
197100,1095.6294154614402
197200,1095.7211033411036
197300,1095.8788885064573
197400,1095.9410700588808
197500,1096.0165885445945
197600,1096.1837613404941
197700,1096.2999325964606
197800,1096.4201648001085
197900,1096.498617750876
198000,1096.5679863554763
198100,1096.664874288112
198200,1096.7622577799361
198300,1096.8495606418476
198400,1096.9036226948435
198500,1097.004536436259
198600,1097.1760464261843
198700,1097.3032451747658
198800,1097.4287551383345
198900,1097.5072280022823
199000,1097.5985279934637
199100,1097.695979748112
199200,1097.7506995087656
199300,1097.7865643667392
199400,1097.8999648734048
199500,1097.9980515664274
199600,1098.0389923672542
199700,1098.1144482201303
199800,1098.141429939388
199900,1098.2436646352635
