Time(Iteration),LinearUCBBanditTheta
0,0.9909548134704265
100,0.25942605880817726
200,0.2224147587451014
300,0.21576451977579456
400,0.19866240407098223
500,0.19597607981406986
600,0.1930445885427033
700,0.1906415078370535
800,0.1907023493140306
900,0.19019284303854894
1000,0.18876465459810599
1100,0.18775221545720483
1200,0.18877284719605258
1300,0.18573323262428362
1400,0.1844298672391315
1500,0.18368772096787728
1600,0.18331535932728277
1700,0.18430510234405148
1800,0.1839823523339668
1900,0.18409536524359335
2000,0.18423364977783985
2100,0.18409343178440601
2200,0.1833117763209221
2300,0.1839657442890673
2400,0.18404426634207605
2500,0.18393545199612166
2600,0.1841026145003733
2700,0.18336818183051842
2800,0.18310574646627994
2900,0.18304441996608464
3000,0.181962855558071
3100,0.18116605687055393
3200,0.18128890271517717
3300,0.1803859893542687
3400,0.180471828266096
3500,0.18050753603886813
3600,0.1804079507773167
3700,0.18010454379952628
3800,0.18012154679487685
3900,0.1801154626493877
4000,0.18016080133197016
4100,0.18021120020141498
4200,0.1800832382773542
4300,0.1799329442672484
4400,0.17908908732315368
4500,0.17920465482564737
4600,0.17924756802830022
4700,0.17988959869758073
4800,0.1796830259827103
4900,0.1796693895121614
5000,0.17970019788285635
5100,0.179735829770834
5200,0.1798079318375667
5300,0.1797894934288671
5400,0.17980133417968214
5500,0.17980637013875964
5600,0.17980149492984307
5700,0.17961834207749725
5800,0.17960869271032462
5900,0.1796031375538703
6000,0.1800540484780357
6100,0.18004175597744113
6200,0.18002095636911158
6300,0.18016075320756758
6400,0.1801250148513857
6500,0.1801082268240985
6600,0.17974555105409168
6700,0.179660401922728
6800,0.17939043907277588
6900,0.1793608503662128
7000,0.1793623986853247
7100,0.1794529463586054
7200,0.1794505988057753
7300,0.17950339928876005
7400,0.17950299341795767
7500,0.17946098739472563
7600,0.1794589902342983
7700,0.17941698251986452
7800,0.17931349691619852
7900,0.17934573660852343
8000,0.17934201282264145
8100,0.1793416707214304
8200,0.17936263585882894
8300,0.17936843057789992
8400,0.17940415104778185
8500,0.17930403436606607
8600,0.17930043134443938
8700,0.1792851324242421
8800,0.17928423437752927
8900,0.1792637521216808
9000,0.17927367024860064
9100,0.17926639907857456
9200,0.17926548021222483
9300,0.17944040762200802
9400,0.17944184368659732
9500,0.17917709489043682
9600,0.17924264120569403
9700,0.17910001966816963
9800,0.1791647109753109
9900,0.17903776603833185
10000,0.1790349821476901
10100,0.17902852369378658
10200,0.17891298967040248
10300,0.17891661285444532
10400,0.1789151416301046
10500,0.17891341353860862
10600,0.17891460067097348
10700,0.17899198713749426
10800,0.17898292991237572
10900,0.17897999146688784
11000,0.17895743536723255
11100,0.1789699066579689
11200,0.17896746234937153
11300,0.17898375273192393
11400,0.17897730398379946
11500,0.17897501591245285
11600,0.1789854387487071
11700,0.17899873492413618
11800,0.17899854200805485
11900,0.17899977745296675
12000,0.1789646145005689
12100,0.17896621981898925
12200,0.17896211797391057
12300,0.17901502287817755
12400,0.1790147531948189
12500,0.17901493547413
12600,0.17901558773284093
12700,0.17900858048575657
12800,0.1789959600092949
12900,0.1789971405425857
13000,0.1791501573648652
13100,0.17914611195364943
13200,0.1791461391489085
13300,0.17914604858143673
13400,0.17914597905171928
13500,0.17914623543036165
13600,0.17914604760033648
13700,0.1791630950141416
13800,0.17915480523494265
13900,0.17915496433469952
14000,0.17915515041818186
14100,0.17914995631296834
14200,0.17898142877992734
14300,0.1789809843938124
14400,0.17919170477478868
14500,0.17899158060944284
14600,0.17898660907283226
14700,0.17897951626158742
14800,0.17897687037228213
14900,0.1789439337333064
15000,0.17894385427729764
15100,0.17894667384938695
15200,0.17893754494323305
15300,0.1789294307840964
15400,0.1789288977917987
15500,0.17892765821774703
15600,0.17889688740971132
15700,0.17888120534050894
15800,0.17888122953235108
15900,0.17888123753182136
16000,0.17888125232326293
16100,0.17888116215626587
16200,0.1788843645438057
16300,0.17888318088193494
16400,0.17888308765502609
16500,0.17888215848079092
16600,0.17893622404320678
16700,0.17893564294523912
16800,0.1789337218569998
16900,0.17897884659336658
17000,0.17897826659088772
17100,0.17897826900739844
17200,0.17897829505539037
17300,0.17897832970924904
17400,0.17897816852635987
17500,0.17901534254823132
17600,0.17900512892494896
17700,0.1790050626369793
17800,0.17893907701305847
17900,0.17846508495484667
18000,0.17838880685514083
18100,0.17831599215095145
18200,0.17831398654050937
18300,0.17831397506846303
18400,0.17829901146194532
18500,0.17829906842425663
18600,0.17829895507300375
18700,0.17829894650546424
18800,0.1782989340893693
18900,0.1782980377237743
19000,0.17829695974424828
19100,0.1782967914167735
19200,0.17829679362211498
19300,0.17833255546998628
19400,0.17833325161308633
19500,0.1783318690750185
19600,0.17833192458448727
19700,0.17833184134890007
19800,0.1783349958303546
19900,0.17833490712352146
20000,0.17833430762861252
20100,0.17833426595830823
20200,0.17833428085395167
20300,0.17833428235745677
20400,0.1783403563101821
20500,0.1784025047714708
20600,0.17839929954419892
20700,0.17839931570308484
20800,0.17844353943432126
20900,0.17844368772999525
21000,0.1784436740512397
21100,0.1784437068926989
21200,0.178431690820449
21300,0.17843172447168215
21400,0.1784318104310363
21500,0.17843318725468724
21600,0.1784331562914962
21700,0.17843227809035647
21800,0.17845472883910407
21900,0.1784547676164872
22000,0.17845465057792936
22100,0.17845166709497232
22200,0.17843948427452663
22300,0.17844077030406408
22400,0.17838082225959018
22500,0.17838086575224535
22600,0.17838103621357906
22700,0.17838104017543246
22800,0.17838103406831748
22900,0.17836412139064112
23000,0.17836409618423724
23100,0.1783640897817919
23200,0.17838862815424625
23300,0.17838665088440903
23400,0.17841807038466523
23500,0.17841814443547532
23600,0.1784180177921013
23700,0.17841941684310675
23800,0.17841938781951433
23900,0.17841948049722148
24000,0.17841865942408242
24100,0.1784186724304095
24200,0.17841864022783455
24300,0.1784186627064687
24400,0.1784186151326913
24500,0.17841864914409017
24600,0.1783243716505217
24700,0.17832436661874201
24800,0.17832434552911808
24900,0.17832438389891483
25000,0.17833898061772074
25100,0.17833846923124458
25200,0.1783374594320335
25300,0.1783375080479565
25400,0.17833748259847254
25500,0.17822651409352047
25600,0.1782186846894646
25700,0.17821982680681
25800,0.17821112286602098
25900,0.178211171373642
26000,0.17821120275720564
26100,0.17821123377865525
26200,0.17820501880417544
26300,0.17820500918937127
26400,0.1782049794369513
26500,0.1782035943668466
26600,0.17820361476623325
26700,0.17820365218682882
26800,0.17820365844042246
26900,0.1782036077191745
27000,0.17820356304395993
27100,0.17820530742762047
27200,0.17820531277575619
27300,0.1782052826006603
27400,0.1782052222866842
27500,0.1781667637394042
27600,0.1781667920276662
27700,0.1781667827832347
27800,0.1781663481675296
27900,0.1781663761396986
28000,0.17816632636858798
28100,0.17816512100920442
28200,0.17816503525486177
28300,0.17816501271047108
28400,0.1781650561053712
28500,0.17817359126188165
28600,0.17817356816894261
28700,0.17817355869385526
28800,0.17817469978118622
28900,0.17817470031464303
29000,0.178174727839727
29100,0.17817410466266992
29200,0.17844794695147037
29300,0.17844801917542336
29400,0.17844962443364326
29500,0.17846431798341408
29600,0.1784560810104067
29700,0.17845589524330385
29800,0.17845590093422678
29900,0.17846887136278886
30000,0.17849290501217135
30100,0.17849289677680175
30200,0.1784920617679467
30300,0.17849237122423334
30400,0.17850460948737176
30500,0.17850234293405987
30600,0.17850230523162894
30700,0.1785041654248654
30800,0.17850320935455444
30900,0.17850321757957976
31000,0.17850328442263688
31100,0.1792132611704968
31200,0.17921323080520118
31300,0.1787012480021903
31400,0.17870426006786744
31500,0.17870426365287184
31600,0.1787042389292998
31700,0.17870766297719065
31800,0.17870597150095974
31900,0.17870597104995287
32000,0.17872759176545477
32100,0.17873006501187752
32200,0.17873004778485307
32300,0.1787031616189449
32400,0.17870205306111564
32500,0.17870201219333265
32600,0.1787024792799501
32700,0.1787024920583627
32800,0.17870245365938925
32900,0.17870246698638517
33000,0.17870246271414508
33100,0.17870489051812605
33200,0.17870674618274798
33300,0.17870867506133348
33400,0.17870863711763044
33500,0.17870856604240057
33600,0.1787086308324685
33700,0.17870863434835416
33800,0.17870866244946448
33900,0.17870868414693564
34000,0.17870870029265276
34100,0.1787087489479105
34200,0.1787087590104209
34300,0.1787083294748668
34400,0.17870830037643154
34500,0.17870830882543823
34600,0.17870828904883287
34700,0.17870823881627812
34800,0.17870826606353324
34900,0.17870828671581512
35000,0.17870830710890828
35100,0.17870828126430388
35200,0.17870830394941567
35300,0.1787082558106162
35400,0.17870823811208994
35500,0.17870821393446532
35600,0.17870665309456607
35700,0.17870382025773662
35800,0.1787038124917166
35900,0.17870382535539048
36000,0.17870377797942505
36100,0.17870383001354978
36200,0.17870386816195283
36300,0.17826421850887428
36400,0.17825343498045607
36500,0.17825343672440613
36600,0.17825350629864894
36700,0.1782534889469968
36800,0.1782534437387726
36900,0.17825348207488823
37000,0.1782534663754441
37100,0.17825348115879286
37200,0.17825349608501997
37300,0.1782534723256634
37400,0.17825345873787193
37500,0.17825347879959583
37600,0.1782534706648171
37700,0.17825351039597792
37800,0.1782535670092
37900,0.17825357834847208
38000,0.17825360466577517
38100,0.17825361058489142
38200,0.17823067566045872
38300,0.17823070061168841
38400,0.17823100933089292
38500,0.17823099377132487
38600,0.17790063467220732
38700,0.1779003812494842
38800,0.17790038721520512
38900,0.1778985262704424
39000,0.17789853866360966
39100,0.1776407162584112
39200,0.17763884229713514
39300,0.1776412008706949
39400,0.17764122321485692
39500,0.17764126638691316
39600,0.17764111354739337
39700,0.1776428787895925
39800,0.177642879449399
39900,0.1776428526611456
40000,0.17764281800758489
40100,0.17764672006550486
40200,0.17764669968904662
40300,0.17765582554319348
40400,0.1776527809347392
40500,0.1776527393511301
40600,0.17765273108372748
40700,0.17765273700262388
40800,0.1776527595085177
40900,0.17764066465767284
41000,0.177640685391353
41100,0.17764067190172939
41200,0.17764856574297674
41300,0.17764856009797797
41400,0.17764862268224585
41500,0.17764858632443023
41600,0.1776485443251725
41700,0.1776485162911511
41800,0.17764847254069097
41900,0.17764848915320594
42000,0.17764837494684751
42100,0.17764830541570698
42200,0.1776602867517628
42300,0.17766029263774788
42400,0.17766002937495434
42500,0.17765997701593222
42600,0.17766000397417836
42700,0.177549642058007
42800,0.1775496673018794
42900,0.17754962897469898
43000,0.1775447157371363
43100,0.17754508171940098
43200,0.17754507242692383
43300,0.17754505699470177
43400,0.17754508940250163
43500,0.1774639114281934
43600,0.17746374363585643
43700,0.1774637508062611
43800,0.17746372873400576
43900,0.17746373577421537
44000,0.17746374118342598
44100,0.1774640241460259
44200,0.17745270435478938
44300,0.17747985259303634
44400,0.17740063807129666
44500,0.17740065946620856
44600,0.17740068532330194
44700,0.17740068984494867
44800,0.17740070450945056
44900,0.17561785670111277
45000,0.17561784370185649
45100,0.17561784469861091
45200,0.1756178628711592
45300,0.17561783139425183
45400,0.1756178518949097
45500,0.17561904310829898
45600,0.17561856195886213
45700,0.1756185898457318
45800,0.17561859883461542
45900,0.17561862231365669
46000,0.17561141557818968
46100,0.17561147603324595
46200,0.17561151650011114
46300,0.17561154077308835
46400,0.17561155950939883
46500,0.17561156221814828
46600,0.17561154980688273
46700,0.17561148501950105
46800,0.17561149637943066
46900,0.17561146504676803
47000,0.1756114537593349
47100,0.1756114189936201
47200,0.1756113812131881
47300,0.1756113403275464
47400,0.17561130242479278
47500,0.17561128499724915
47600,0.17561134295088207
47700,0.1756113325897506
47800,0.17557679885827848
47900,0.17557678305317403
48000,0.17557675873122205
48100,0.17557674725253297
48200,0.17557675619553467
48300,0.1755771492584774
48400,0.17557714448805903
48500,0.17557712112241228
48600,0.1755770771042839
48700,0.17557706746618235
48800,0.17557709116305173
48900,0.1755771062679351
49000,0.17557709647722444
49100,0.1755771446003166
49200,0.1755771315376662
49300,0.17557710271731683
49400,0.1758860867959492
49500,0.17588607521340713
49600,0.1758860771787417
49700,0.1758860669259216
49800,0.17588606078833247
49900,0.17588487499482974
50000,0.17588485385959446
50100,0.17588486299195444
50200,0.1758848929047653
50300,0.1758848873890337
50400,0.175884935183568
50500,0.17590259924934254
50600,0.17590700021820665
50700,0.17590701187052296
50800,0.17590699964188974
50900,0.17590700704429135
51000,0.17582814059590682
51100,0.17582813699286695
51200,0.17582811962914902
51300,0.17582808323291182
51400,0.1758226305877263
51500,0.17582261179136596
51600,0.17582258951424024
51700,0.17582256454386017
51800,0.1758225324579136
51900,0.1758225141431397
52000,0.17582252429842313
52100,0.17582253466731335
52200,0.17582251025749115
52300,0.175822507201407
52400,0.17582179053401698
52500,0.17582178022353168
52600,0.1758217877689067
52700,0.17582177141205335
52800,0.1758217602169871
52900,0.17582174646069287
53000,0.17582173320687655
53100,0.1758217416348807
53200,0.17582171217734877
53300,0.17582172522291317
53400,0.17582171438072408
53500,0.17582174551886
53600,0.17582174791873043
53700,0.17582177009595726
53800,0.17582178617883948
53900,0.17582176924637785
54000,0.17582176086787915
54100,0.1758217375007862
54200,0.17582172679618904
54300,0.17583797627870523
54400,0.17583799965153127
54500,0.17583800702056754
54600,0.17583798182058366
54700,0.175837961392688
54800,0.17566622220588793
54900,0.175666252208712
55000,0.1756662592180087
55100,0.17566623921753693
55200,0.17566627943205898
55300,0.1756547760502743
55400,0.17565478931983208
55500,0.1756548215193928
55600,0.17565480785968374
55700,0.175665083152393
55800,0.17566563502259563
55900,0.1756656405413775
56000,0.1756656460540179
56100,0.17566566656275123
56200,0.17566565676794374
56300,0.17566562186574008
56400,0.1756656146514377
56500,0.1756655848734956
56600,0.17566559223925549
56700,0.17566557932460733
56800,0.1756655629984189
56900,0.1756655367519539
57000,0.17566554630326608
57100,0.17566552170675756
57200,0.17566551598814192
57300,0.17566550820983315
57400,0.17566549630334244
57500,0.1756655033812681
57600,0.17566095108617985
57700,0.17566094858681025
57800,0.17565935459774015
57900,0.17565933743672088
58000,0.1756537301684423
58100,0.17565371741015282
58200,0.17565375910809206
58300,0.17565375416900347
58400,0.17565375993014382
58500,0.1756537625853458
58600,0.1756537798136795
58700,0.17565376552694625
58800,0.17565374971340572
58900,0.1756680487319296
59000,0.17566808038990703
59100,0.17566808704797737
59200,0.1756681041644485
59300,0.17566810255414994
59400,0.17566807947761506
59500,0.17566807482415853
59600,0.17566809022187074
59700,0.17566806212945854
59800,0.17566832862340495
59900,0.1756683263259612
60000,0.17566898817244236
60100,0.1756690267846779
60200,0.17566900892626808
60300,0.17566901172392552
60400,0.17566899957443174
60500,0.17566904032534075
60600,0.1756690348072531
60700,0.17566900009703032
60800,0.1756690093475145
60900,0.1756689943629399
61000,0.1756690030527122
61100,0.17566898314847496
61200,0.17566899485038942
61300,0.17566901782210848
61400,0.1756690360374384
61500,0.17566903276114837
61600,0.17566900083942094
61700,0.17566992315984992
61800,0.17566992815523613
61900,0.17566995194418253
62000,0.17566993884479692
62100,0.17566992025342176
62200,0.17566992842887658
62300,0.17566989561919538
62400,0.1756699106574849
62500,0.1756699034148065
62600,0.17566990517389028
62700,0.1756699153316457
62800,0.1756699108357503
62900,0.17566991156592315
63000,0.17566992195257197
63100,0.1756750767073578
63200,0.1756750766633452
63300,0.17567508742134355
63400,0.17566678742348302
